23:12:03,2185219,30.2,42.0,102,1
23:12:05,2187354,30.2,42.0,102,1
23:12:07,2189599,30.2,42.0,94,1
23:12:09,2191993,30.2,42.0,101,1
23:12:11,2194055,30.2,42.0,101,1
23:12:13,2196109,30.2,42.0,101,1
23:12:16,2198170,30.2,42.0,101,1
23:12:18,2200246,30.2,42.0,94,1
23:12:20,2202307,30.2,42.0,100,1
23:12:22,2204364,30.2,42.0,101,1
23:12:24,2206437,30.2,42.0,100,1
23:12:26,2208643,30.2,42.0,96,1
23:12:28,2210899,30.2,42.0,94,1
23:12:30,2213112,30.2,42.0,102,1
23:12:33,2215203,30.2,42.0,102,1
23:12:35,2217639,30.2,42.0,102,1
23:12:37,2219707,30.2,42.0,102,1
23:12:39,2221782,30.2,42.0,102,1
23:12:41,2223840,30.2,42.0,101,1
23:12:43,2225897,30.2,42.0,102,1
23:12:45,2228005,30.2,42.0,102,1
23:12:48,2230133,30.2,42.0,101,1
23:12:50,2232217,30.2,42.0,101,1
23:12:52,2234303,30.2,42.0,102,1
23:12:54,2236382,30.2,42.0,94,1
23:12:56,2238462,30.2,42.0,101,1
23:12:58,2240535,30.2,42.0,102,1
23:13:00,2242594,30.2,42.0,102,1
23:13:02,2244660,30.2,42.0,101,1
23:13:04,2246733,30.2,42.0,94,1
23:13:06,2248785,30.2,41.0,94,1
23:13:08,2250844,30.2,41.0,102,1
23:13:10,2252916,30.2,41.0,102,1
23:13:12,2255005,30.2,41.0,102,1
23:13:14,2257083,30.2,41.0,102,1
23:13:17,2259164,30.2,41.0,102,1
23:13:19,2261231,30.2,41.0,101,1
23:13:21,2263294,30.2,41.0,102,1
23:13:23,2265375,30.2,41.0,101,1
23:13:25,2267472,30.2,41.0,101,1
23:13:27,2269558,30.2,41.0,101,1
23:13:29,2271632,30.2,41.0,101,1
23:13:31,2273697,30.2,41.0,101,1
23:13:33,2275784,30.2,41.0,101,1
23:13:35,2277847,30.2,41.0,101,1
23:13:37,2279915,30.2,41.0,94,1
23:13:39,2281987,30.2,41.0,100,1
23:13:41,2284077,30.2,41.0,100,1
23:13:44,2286186,30.2,41.0,100,1
23:13:46,2288267,30.2,41.0,100,1
23:13:49,2291162,30.2,41.0,100,1
23:13:51,2293227,30.2,41.0,100,1
23:13:53,2295290,30.2,41.0,100,1
23:13:55,2297358,30.2,41.0,100,1
23:13:57,2299423,30.2,41.0,100,1
23:13:59,2301487,30.2,41.0,94,1
23:14:01,2303549,30.2,41.0,100,1
23:14:03,2305611,30.2,41.0,100,1
23:14:05,2307676,30.2,41.0,100,1
23:14:07,2309732,30.2,41.0,100,1
23:14:09,2311846,30.2,41.0,100,1
23:14:11,2313911,30.2,41.0,94,1
23:14:13,2315989,30.2,41.0,100,1
23:14:15,2318055,30.2,41.0,100,1
23:14:18,2320119,30.2,41.0,100,1
23:14:20,2322697,30.2,41.0,100,1
23:14:22,2324768,30.2,41.0,100,1
23:14:25,2327020,30.2,41.0,100,1
23:14:27,2329275,30.2,41.0,100,1
23:14:29,2331524,30.2,41.0,100,1
23:14:31,2333961,30.2,41.0,100,1
23:14:34,2336087,30.2,41.0,100,1
23:14:36,2338282,30.2,41.0,100,1
23:14:38,2340564,30.2,41.0,100,1
23:14:40,2342628,30.2,41.0,100,1
23:14:42,2344706,30.2,41.0,100,1
23:14:44,2346767,30.2,41.0,100,1
23:14:46,2348837,30.2,41.0,100,1
23:14:49,2351180,30.2,41.0,93,1
23:14:51,2353437,30.2,41.0,93,1
23:14:53,2355780,30.2,41.0,100,1
23:14:55,2357886,30.2,41.0,100,1
23:14:57,2359945,30.2,41.0,100,1
23:14:59,2362018,30.2,41.0,100,1
23:15:02,2364088,30.2,41.0,100,1
23:15:04,2366523,30.2,41.0,100,1
23:15:06,2368590,30.2,41.0,93,1
23:15:08,2370845,30.2,41.0,100,1
23:15:11,2373092,30.2,41.0,93,1
23:15:13,2375636,30.2,41.0,100,1
23:15:15,2377704,30.2,41.0,100,1
23:15:18,2380243,30.2,41.0,100,1
23:15:20,2382309,30.2,41.0,93,1
23:15:22,2384524,30.2,41.0,100,1
23:15:24,2387104,30.2,41.0,100,1
23:15:27,2389169,30.2,41.0,100,1
23:15:29,2391713,30.2,41.0,100,1
23:15:31,2393775,30.2,41.0,93,1
23:15:34,2395931,30.2,41.0,100,1
23:15:36,2398476,30.2,41.0,99,1
23:15:38,2400948,30.2,41.0,93,1
23:15:40,2403016,30.2,41.0,99,1
23:15:43,2405103,30.2,41.0,100,1
23:15:45,2407295,30.2,41.0,93,1
23:15:47,2409553,30.2,41.0,99,1
23:15:49,2411796,30.2,41.0,93,1
23:15:52,2414273,30.2,41.0,99,1
23:15:54,2416413,30.2,41.0,99,1
23:15:56,2418856,30.2,41.0,99,1
23:15:59,2420923,30.2,41.0,99,1
23:16:01,2423454,30.2,41.0,99,1
23:16:03,2425523,30.2,41.0,99,1
23:16:05,2427581,30.2,41.0,93,1
23:16:07,2429823,30.2,41.0,93,1
23:16:10,2432077,30.2,41.0,93,1
23:16:12,2434326,30.2,41.0,93,1
23:16:14,2436767,30.2,41.0,99,1
23:16:16,2438879,30.2,41.0,99,1
23:16:19,2440997,30.2,41.0,99,1
23:16:21,2443524,30.2,41.0,99,1
23:16:23,2445601,30.2,41.0,99,1
23:16:25,2447766,30.2,41.0,99,1
23:16:27,2449894,30.2,41.0,99,1
23:16:29,2451950,30.2,41.0,99,1
23:18:17,2559654,30.2,41.0,92,1
23:18:19,2561713,30.2,41.0,99,1
23:18:21,2563957,30.2,41.0,91,1
23:18:24,2566024,30.2,41.0,99,1
23:18:26,2568258,30.2,41.0,91,1
23:18:28,2570314,30.5,41.0,99,1
23:18:30,2572559,30.8,41.0,91,1
23:18:32,2574681,30.8,41.0,99,1
23:18:35,2576740,30.8,41.0,99,1
23:18:37,2579301,30.8,41.0,99,1
23:18:39,2581372,30.8,41.0,99,1
23:18:41,2583621,30.8,41.0,99,1
23:18:44,2585872,30.8,41.0,91,1
23:18:46,2588320,30.8,41.0,99,1
23:18:48,2590587,30.8,41.0,99,1
23:18:50,2592839,30.8,41.0,99,1
23:18:52,2594911,30.8,41.0,99,1
23:18:54,2597004,30.8,41.0,98,1
23:18:57,2599085,30.8,41.0,99,1
23:18:59,2601626,30.8,41.0,90,1
23:19:01,2603707,30.8,41.0,98,1
23:19:03,2605767,30.8,41.0,98,1
23:19:05,2608005,30.8,41.0,98,1
23:19:07,2610063,30.8,41.0,90,1
23:19:10,2612196,30.8,41.0,99,1
23:19:12,2614260,30.8,41.0,99,1
23:19:14,2616316,30.8,41.0,99,1
23:19:16,2618379,30.8,41.0,99,1
23:19:18,2620441,30.8,41.0,99,1
23:19:20,2622523,30.8,41.0,98,1
23:19:22,2624785,30.8,41.0,98,1
23:19:24,2626856,30.8,41.0,98,1
23:19:26,2628921,30.8,41.0,98,1
23:19:28,2630987,30.8,41.0,98,1
23:19:30,2633053,30.8,41.0,98,1
23:19:33,2635186,30.8,41.0,98,1
23:19:35,2637281,30.8,41.0,98,1
23:19:37,2639544,30.8,41.0,98,1
23:19:39,2641625,30.8,41.0,98,1
23:19:41,2643739,30.8,41.0,98,1
23:19:44,2646083,30.8,41.0,98,1
23:19:46,2648334,30.8,41.0,90,1
23:19:48,2650591,30.8,41.0,98,1
23:19:50,2653027,30.8,41.0,98,1
23:19:53,2655102,30.8,41.0,98,1
23:19:55,2657346,30.8,41.0,90,1
23:19:57,2659596,30.8,41.0,90,1
23:20:00,2661961,30.8,41.0,98,1
23:20:02,2664311,30.5,41.0,98,1
23:20:04,2666560,30.2,41.0,90,1
23:20:07,2668810,30.2,41.0,90,1
23:20:09,2671270,30.2,41.0,90,1
23:20:11,2673335,30.2,41.0,98,1
23:20:13,2675399,30.2,41.0,98,1
23:20:15,2677468,30.2,41.0,98,1
23:20:17,2679673,30.2,41.0,98,1
23:20:19,2682117,30.2,41.0,98,1
23:20:22,2684183,30.2,41.0,98,1
23:20:24,2686427,30.2,41.0,98,1
23:20:26,2688557,30.2,41.0,98,1
23:20:28,2690723,30.2,41.0,90,1
23:20:30,2692857,30.2,41.0,98,1
23:20:32,2694944,30.2,41.0,98,1
23:20:35,2697074,30.2,41.0,90,1
23:20:37,2699332,30.2,41.0,90,1
23:20:39,2701388,30.2,41.0,98,1
23:20:41,2703462,30.2,41.0,98,1
23:20:43,2705536,30.2,41.0,98,1
23:20:45,2707590,30.2,41.0,98,1
23:20:47,2709673,30.2,41.0,98,1
23:20:49,2711798,30.2,41.0,98,1
23:20:51,2713860,30.2,41.0,98,1
23:20:54,2716118,30.2,41.0,90,1
23:20:56,2718498,30.2,41.0,98,1
23:20:58,2720570,30.2,41.0,98,1
23:21:00,2722679,30.2,41.0,90,1
23:21:02,2725112,30.2,41.0,98,1
23:21:05,2727177,30.2,41.0,90,1
23:21:07,2729334,30.2,41.0,98,1
23:21:09,2731871,30.2,41.0,99,1
23:21:11,2733933,30.2,41.0,91,1
23:21:14,2735992,30.2,41.0,99,1
23:21:16,2738424,30.2,41.0,99,1
23:21:18,2740983,30.2,41.0,98,1
23:21:21,2743049,30.2,41.0,90,1
23:21:23,2745508,30.2,41.0,99,1
23:21:25,2748049,30.2,41.0,99,1
23:21:47,2766610,30.2,41.0,99,1
23:21:49,2771689,30.2,41.0,99,1
23:21:51,2773769,30.2,41.0,99,1
23:21:54,2776027,30.2,41.0,99,1
23:21:56,2778462,30.2,41.0,99,1
23:21:58,2780545,30.2,41.0,99,1
23:22:00,2782649,30.2,41.0,99,1
23:22:03,2785116,30.2,41.0,99,1
23:22:05,2787232,30.2,41.0,99,1
23:22:07,2789337,30.2,41.0,99,1
23:22:09,2791398,30.2,41.0,99,1
23:22:11,2793740,30.2,41.0,99,1
23:22:14,2795986,30.2,41.0,92,1
23:22:16,2798530,30.2,41.0,99,1
23:22:18,2800609,30.2,41.0,99,1
23:22:21,2803143,30.2,41.0,99,1
23:22:23,2805222,30.2,41.0,99,1
23:22:25,2807355,30.2,41.0,99,1
23:22:27,2809420,30.2,41.0,99,1
23:22:29,2811760,30.2,41.0,99,1
23:22:31,2814013,30.2,41.0,99,1
23:22:34,2816171,30.2,41.0,99,1
23:22:36,2818809,30.2,41.0,99,1
23:22:39,2820878,30.2,41.0,99,1
23:22:41,2823412,30.2,41.0,99,1
23:22:43,2825483,30.2,41.0,99,1
23:22:45,2827576,30.2,41.0,99,1
23:22:48,2829783,30.2,41.0,99,1
23:22:50,2832321,30.2,41.0,99,1
23:22:52,2834399,30.2,41.0,99,1
23:22:54,2836929,30.2,41.0,99,1
23:22:56,2839043,30.2,41.0,99,1
23:22:59,2841106,30.2,41.0,99,1
23:23:01,2843686,30.2,41.0,99,1
23:23:03,2845776,30.2,41.0,99,1
23:23:05,2848010,30.2,41.0,99,1
23:23:08,2850072,30.2,41.0,99,1
23:23:10,2852698,30.2,41.0,99,1
23:23:12,2854808,30.2,41.0,99,1
23:23:14,2857019,30.2,41.0,99,1
23:23:17,2859099,30.2,41.0,99,1
23:23:19,2861318,30.2,41.0,99,1
23:23:21,2863576,30.2,41.0,99,1
23:23:23,2865829,30.2,41.0,99,1
23:23:26,2868074,30.2,41.0,90,1
23:23:28,2870821,30.2,41.0,98,1
23:23:30,2872915,30.2,41.0,98,1
23:23:33,2875137,30.2,41.0,98,1
23:23:35,2877887,30.2,41.0,90,1
23:23:38,2879975,30.2,41.0,98,1
23:23:40,2882222,30.2,41.0,98,1
23:23:42,2884480,30.2,41.0,98,1
23:23:44,2886714,30.2,41.0,98,1
23:23:46,2888780,30.2,41.0,99,1
23:23:48,2890934,30.2,41.0,98,1
23:23:51,2892995,30.2,41.0,98,1
23:23:53,2895314,30.2,41.0,98,1
23:23:55,2897567,30.2,41.0,98,1
23:23:57,2899657,30.2,41.0,98,1
23:24:00,2901769,30.2,41.0,99,1
23:24:02,2904305,30.2,41.0,99,1
23:24:04,2906440,30.2,40.0,99,1
23:24:06,2908621,30.2,40.0,92,1
23:24:09,2911165,30.2,40.0,99,1
23:24:11,2913235,30.2,40.0,99,1
23:24:13,2915774,30.2,41.0,99,1
23:24:15,2917838,30.2,40.0,92,1
23:24:18,2920093,30.2,40.0,91,1
23:24:20,2922344,30.2,40.0,91,1
23:24:22,2924403,30.2,40.0,99,1
23:24:24,2926651,30.2,40.0,99,1
23:24:27,2929088,30.2,40.0,99,1
23:24:29,2931231,30.2,40.0,99,1
23:24:31,2933795,30.2,40.0,99,1
23:24:33,2935892,30.2,40.0,99,1
23:24:35,2937980,30.2,40.0,91,1
23:24:38,2940078,30.2,40.0,99,1
23:24:40,2942210,30.2,40.0,91,1
23:24:42,2944655,30.2,40.0,99,1
23:24:44,2946721,30.2,40.0,99,1
23:24:47,2949160,30.2,40.0,99,1
23:24:49,2951816,30.2,40.0,99,1
23:24:52,2953881,30.2,40.0,91,1
23:24:54,2956425,30.2,40.0,98,1
23:24:56,2958491,30.2,40.0,98,1
23:24:58,2961035,30.2,40.0,98,1
23:25:01,2963105,30.2,40.0,98,1
23:25:03,2965374,30.2,40.0,98,1
23:25:05,2967612,30.2,40.0,90,1
23:25:07,2969872,30.2,40.0,100,1
23:25:10,2972002,30.2,40.0,100,1
23:25:12,2974550,30.2,40.0,100,1
23:25:14,2976614,30.2,40.0,93,1
23:25:17,2979156,30.2,40.0,100,1
23:25:19,2981222,30.2,40.0,100,1
23:25:21,2983285,30.2,40.0,99,1
23:25:23,2985353,30.2,40.0,99,1
23:25:25,2987483,30.2,40.0,99,1
23:25:28,2989822,30.2,40.0,93,1
23:25:30,2992365,30.2,40.0,100,1
23:25:32,2994436,30.2,40.0,100,1
23:25:34,2996871,30.2,40.0,100,1
23:25:37,2998942,30.2,40.0,93,1
23:25:39,3001193,30.2,40.0,99,1
23:25:41,3003478,30.2,40.0,99,1
23:25:43,3005547,30.2,40.0,99,1
23:25:45,3007677,30.2,40.0,99,1
23:25:47,3009746,30.2,40.0,99,1
23:25:49,3011844,30.2,40.0,99,1
23:25:52,3014089,30.2,40.0,93,1
23:25:54,3016637,30.2,40.0,99,1
23:26:03,3025946,30.2,40.0,99,1
23:26:05,3028015,30.2,40.0,93,1
23:26:08,3030119,30.2,40.0,99,1
23:26:10,3032233,30.2,40.0,99,1
23:26:12,3034758,30.2,40.0,99,1
23:26:14,3036824,30.2,40.0,93,1
23:26:16,3038882,30.2,40.0,99,1
23:26:19,3041121,30.2,40.0,93,1
23:26:21,3043190,30.2,40.0,99,1
23:26:23,3045323,30.2,40.0,99,1
23:26:25,3047863,30.2,40.0,99,1
23:26:28,3049928,30.2,40.0,93,1
23:26:30,3052474,30.2,40.0,99,1
23:26:32,3054539,30.2,40.0,99,1
23:26:34,3056694,30.2,40.0,93,1
23:26:36,3058750,30.2,40.0,100,1
23:26:39,3060996,30.2,40.0,100,1
23:26:41,3063427,30.2,40.0,100,1
23:26:43,3065501,30.2,40.0,100,1
23:26:45,3067643,30.2,40.0,100,1
23:26:47,3069704,30.2,40.0,100,1
23:26:50,3072239,30.2,40.0,100,1
23:26:52,3074302,30.2,40.0,100,1
23:26:54,3076509,30.2,40.0,100,1
23:26:56,3078604,30.2,40.0,100,1
23:26:58,3080862,30.2,40.0,100,1
23:27:01,3083104,30.2,40.0,93,1
23:27:03,3085648,30.2,40.0,100,1
23:27:05,3087743,30.2,40.0,100,1
23:27:07,3089808,30.2,40.0,99,1
23:27:10,3091918,30.2,40.0,98,1
23:27:12,3094274,30.2,40.0,98,1
23:27:14,3096808,30.2,40.0,100,1
23:27:16,3098893,30.2,40.0,100,1
23:27:19,3101130,30.2,40.0,94,1
23:27:21,3103384,30.2,40.0,100,1
23:27:23,3105634,30.2,40.0,94,1
23:27:25,3108072,30.2,40.0,94,1
23:27:28,3110146,30.2,40.0,102,1
23:27:30,3112578,30.2,40.0,101,1
23:27:32,3114645,30.2,40.0,100,1
23:27:34,3117084,30.2,40.0,100,1
23:27:37,3119157,30.2,40.0,100,1
23:27:39,3121404,30.2,40.0,100,1
23:27:41,3123842,30.2,40.0,100,1
23:27:44,3125905,30.2,40.0,93,1
23:27:46,3128449,30.2,40.0,100,1
23:27:48,3130609,30.2,40.0,100,1
23:27:50,3132671,30.2,40.0,100,1
23:27:52,3134772,30.2,40.0,99,1
23:27:54,3136967,30.2,40.0,100,1
23:27:57,3139035,30.2,40.0,100,1
23:27:59,3141269,30.2,40.0,100,1
23:28:01,3143529,30.2,40.0,100,1
23:28:03,3145959,30.2,40.0,100,1
23:28:06,3148043,30.2,40.0,99,1
23:28:08,3150282,30.2,40.0,100,1
23:28:10,3152529,30.2,40.0,93,1
23:28:13,3155174,30.2,40.0,99,1
23:28:15,3157255,30.2,40.0,99,1
23:28:17,3159324,30.2,40.0,99,1
23:28:19,3161545,30.2,40.0,99,1
23:28:21,3163605,30.2,40.0,99,1
23:28:23,3165846,30.2,40.0,99,1
23:28:26,3168095,30.2,40.0,93,1
23:28:28,3170351,30.2,40.0,99,1
23:28:30,3172601,30.2,40.0,93,1
23:28:33,3174857,30.2,40.0,99,1
23:28:35,3177296,30.2,40.0,99,1
23:28:37,3179387,30.2,40.0,99,1
23:28:39,3181616,30.2,40.0,93,1
23:28:42,3183866,30.2,40.0,99,1
23:28:44,3186304,30.2,40.0,99,1
23:28:46,3188373,30.2,40.0,99,1
23:28:48,3190808,30.2,40.0,99,1
23:28:50,3192877,30.2,40.0,99,1
23:28:53,3195125,30.2,40.0,92,1
23:28:55,3197192,30.2,40.0,99,1
23:28:57,3199428,30.2,41.0,91,1
23:28:59,3201867,30.2,41.0,99,1
23:29:02,3203943,30.2,41.0,99,1
23:29:04,3206183,30.2,41.0,92,1
23:29:06,3208276,30.2,41.0,99,1
23:29:08,3210386,30.2,41.0,99,1
23:29:10,3212513,30.2,41.0,99,1
23:29:12,3214588,30.2,41.0,102,1
23:29:14,3217021,30.2,41.0,100,1
23:29:17,3219088,30.2,41.0,94,1
23:29:19,3221526,30.2,41.0,101,1
23:29:21,3223599,30.2,41.0,102,1
23:29:24,3225848,30.2,41.0,96,1
23:29:26,3228285,30.2,41.0,102,1
23:29:28,3230385,30.2,41.0,96,1
23:29:30,3232857,30.2,41.0,96,1
23:29:33,3234910,30.2,41.0,102,1
23:29:35,3237502,30.2,41.0,102,1
